1	00:04:08.455	00:04:10.256	BED, JOHN.
598	01:04:00.076	01:04:01.876	WITH SO MUCH FORTITUDE.
599	01:04:01.878	01:04:05.713	SHE'S RESTING COMFORTABLY.
600	01:04:07.966	01:04:10.618	BE STRONG, MY FRIENDS. SHE IS OUT OF DANGER?
601	01:04:10.620	01:04:12.470	IF IT HAS NOT SPREAD,
602	01:04:12.472	01:04:14.922	THE CANCER WILL LIKELY NOT RETURN,
603	01:04:14.924	01:04:18.276	TO TROUBLE HER. CAN YOU BE CERTAIN?,
604	01:04:18.278	01:04:21.062	IN THE MATTER OF DISEASE, NO.
605	01:04:21.064	01:04:23.582	YOU MUST LOOK TO PROVIDENCE,
606	01:04:23.584	01:04:26.201	AND PUT YOUR TRUST IN GOD.
607	01:04:41.801	01:04:44.636	CAROLINE, EAT MORE CARROTS, PLEASE. ,
608	01:04:44.638	01:04:46.321	Sally: SUSANNA.
609	01:04:46.323	01:04:48.473	Susanna: GOOD? THANK YOU.
610	01:04:50.576	01:04:54.229	Thomas: WOULD YOU LIKE TO SEE WHAT'S IN THE NEWSPAPER TODAY?,
611	01:04:54.231	01:04:56.948	LET'S SEE, SHALL WE?
612	01:04:56.950	01:05:00.518	LISTEN TO THIS ABOUT OUR ESTEEMED PRESIDENT MR. JEFFERSON:,
613	01:05:00.520	01:05:02.921	OF ALL THE DAMSELS ON THE GREEN,
614	01:05:02.923	01:05:06.224	ON MOUNTAIN... ô OR IN VALLEY ô,
615	01:05:06.226	01:05:08.143	ô A LASS SO LUSCIOUS NE'ER WAS SEEN ô,
616	01:05:08.145	01:05:11.246	ô AS MONTICELLIAN SALLY. ô ( chuckling ),
617	01:05:15.968	01:05:18.887	YANKEE DOODLE, WHO'S THE NOODLE?
618	01:05:18.889	01:05:22.323	WHAT WIFE WERE HALF SO HANDY? TO BREED A FLOCK,
619	01:05:22.325	01:05:25.460	OF SLAVES FOR STOCK A BLACKAMOOR'S A DANDY.
620	01:05:25.462	01:05:28.463	THAT'S QUITE ENOUGH, THOMAS.
621	01:05:28.465	01:05:30.849	I CANNOT BELIEVE IT, NOT MR. JEFFERSON.
622	01:05:30.851	01:05:34.052	Thomas: IF MR. JEFFERSON HAD NOT BEEN INVOLVED,
623	01:05:34.054	01:05:35.803	WITH HIS SLAVE SALLY HEMINGS,
624	01:05:35.805	01:05:39.040	THEN WHY WOULD HE HAVE PAID $50 TO TRY AND SILENCE MR. CALLENDER?,
625	01:05:39.042	01:05:42.043	MR. CALLENDER REVEALS FURTHER,
626	01:05:42.045	01:05:44.079	THAT WHILE VICE PRESIDENT,
627	01:05:44.081	01:05:46.981	MR. JEFFERSON ENCOURAGED AND SECRETLY SUBSIDIZED,
628	01:05:46.983	01:05:50.085	THE PUBLICATION OF CERTAIN ARTICLES...
629	01:05:52.054	01:05:54.589	WITH THE EXPRESS INTENTION,
630	01:05:54.591	01:05:56.758	OF CASTING DOUBT ON THE CREDIBILITY,
631	01:05:56.760	01:05:59.194	OF HIS OWN PRESIDENT,
632	01:05:59.196	01:06:01.729	THE ESTIMABLE MR. ADAMS.
633	01:06:10.356	01:06:14.059	ABIGAIL, MAY I SEE THAT PAPER?
634	01:06:38.267	01:06:41.619	WHILE I AM BOLD AS TO SAY THAT I TAUGHT MR. JEFFERSON,
635	01:06:41.621	01:06:43.838	EVERYTHING THAT HAS BEEN GOOD AND SOLID,
636	01:06:43.840	01:06:46.841	IN HIS POLITICAL CONDUCT.
637	01:06:46.843	01:06:48.443	AS FOR THE REST,
638	01:06:48.445	01:06:50.612	CALLENDER AND SALLY HEMINGS WILL BE REMEMBERED,
639	01:06:50.614	01:06:52.964	AS LONG AS MR. JEFFERSON.
640	01:06:52.966	01:06:55.100	A STAIN ON ALL OF THEM.
641	01:06:55.102	01:06:58.987	NO NO, YOU ARE WRONG, SIR. THERE YOU ARE WRONG. ,
642	01:06:58.989	01:07:00.838	MR. JEFFERSON'S CHARACTER IN HISTORY,
643	01:07:00.840	01:07:04.242	CAN BE EASILY FORESEEN. OH, YES.
644	01:07:04.244	01:07:07.228	HIS ADMINISTRATION WILL BE QUOTED BY PHILOSOPHERS,
645	01:07:07.230	01:07:10.564	AS A MODEL OF PROFOUND WISDOM.
646	01:07:10.566	01:07:13.751	MINE WILL BE CONDEMNED TO EVERLASTING INFAMY.
647	01:07:13.753	01:07:15.736	THEY WILL WRITE,
648	01:07:15.738	01:07:19.557	OF THE ALIEN AND THE SEDITION ACT AND OF NOTHING ELSE.
649	01:07:19.559	01:07:21.243	( rock thuds ) ( screams ),
650	01:07:21.245	01:07:23.811	FATHER! GOD!,
651	01:07:23.813	01:07:25.112	OH CHRIST! MOTHER!,
652	01:07:25.114	01:07:26.881	( groans ),
653	01:07:32.188	01:07:34.121	ABIGAIL?,
654	01:07:39.778	01:07:42.596	NOW JUST WHAT DO YOU THINK YOU ARE DOING?,
655	01:07:42.598	01:07:44.566	( groaning ) OH HELL.
656	01:07:46.268	01:07:48.436	Abigail: LET THAT BE A LESSON TO YOU.
657	01:07:48.438	01:07:52.223	I FEEL LIKE A PRISONER OUT HERE.
658	01:07:52.225	01:07:53.941	YEAH.
659	01:07:53.943	01:07:58.062	AND THERE'S A LETTER FROM JOHN QUINCY.
660	01:07:58.064	01:08:00.665	IS THAT ALL?,
661	01:08:00.667	01:08:02.050	I SHOULD THINK YOU WOULD BE HAPPY,
662	01:08:02.052	01:08:05.453	TO RECEIVE A LETTER FROM YOUR SON WITH NEWS FROM WASHINGTON CITY.
663	01:08:05.455	01:08:08.256	( men shouting ) ( cows mooing ),
664	01:08:08.258	01:08:10.892	DO NOT THINK THAT I DO NOT KNOW WHAT THIS MEANS.
665	01:08:13.295	01:08:15.297	IN SOME CIRCLES, I AM OPENLY DESPISED
666	01:08:15.299	01:08:17.499	AND IN OTHERS, I AM IRRELEVANT.
667	01:08:17.501	01:08:20.485	JOHN, I DO NOT THINK
668	01:08:20.487	01:08:23.554	THAT ANYONE THINKS ABOUT US ONE WAY OR T'OTHER.
669	01:08:31.280	01:08:35.250	I CAN NO LONGER BEAR THIS ENNUI, ABIGAIL.
670	01:08:38.621	01:08:41.022	I THOUGHT YOU WOULD FIND GREAT RELIEF...
671	01:08:43.259	01:08:46.428	IN HAVING TO FILL YOUR OWN DAYS.
672	01:08:50.165	01:08:52.033	WHY DON'T YOU PICK UP YOUR PEN,
673	01:08:52.035	01:08:54.902	AND CORRECT PEOPLE'S MISIMPRESSIONS?,
674	01:08:54.904	01:08:58.273	( chuckles ) HOPELESS.
675	01:08:59.942	01:09:02.911	NO NO, THE ESSENCE OF OUR REVOLUTION
676	01:09:02.913	01:09:06.964	WILL BE THAT DR. FRANKLIN SMOTE THE EARTH,
677	01:09:06.966	01:09:08.900	WITH HIS ELECTRICAL ROD,
678	01:09:08.902	01:09:11.569	AND OUT SPRANG WASHINGTON AND JEFFERSON,
679	01:09:11.571	01:09:14.305	THAT THEY TOGETHER,
680	01:09:14.307	01:09:17.409	CONDUCTED ALL THE POLICY NEGOTIATION,
681	01:09:17.411	01:09:20.111	LEGISLATION AND WAR.
682	01:09:21.130	01:09:24.332	MR. JEFFERSON DID YOU GREAT HARM, JOHN.
683	01:09:25.567	01:09:29.036	I REMEMBER THE PLACE IN MY HEART WHERE THOMAS ONCE SAT.
684	01:09:29.038	01:09:31.172	THAT PLACE IS NOW EMPTY.
685	01:09:35.060	01:09:38.229	AT LEAST HE IS NOT THE REVOLUTIONARY WE FORGET.
686	01:09:38.231	01:09:40.131	NOW HE'S EXPANDING OUR TERRITORIES,
687	01:09:40.133	01:09:42.967	BY BROKERING A DEAL WITH NAPOLEON, HUH?
688	01:09:46.522	01:09:49.590	I DO NOT NEED TO JUSTIFY MYSELF ON PAPER.
689	01:09:49.592	01:09:51.592	BESIDES, POSTERITY WILL JUDGE
690	01:09:51.594	01:09:53.862	AS SHE SEES FIT.
691	01:10:02.037	01:10:04.138	WHAT ABOUT THESE, FATHER?
692	01:10:04.140	01:10:07.375	WHAT? NO NO NO.
693	01:10:07.377	01:10:09.310	NEWSPAPERS,
694	01:10:09.312	01:10:12.847	THE AURORA, APRIL 1798. 
695	01:10:16.385	01:10:18.203	NASTY PIECE OF WORK. 
696	01:10:18.205	01:10:20.005	IT IS IN HERE SOMEWHERE, THOMAS! 
697	01:10:24.143	01:10:27.645	THIS ENTIRE ENTERPRISE IS A BONDAGE 
698	01:10:27.647	01:10:29.347	TO OLD AGE. 
699	01:10:29.349	01:10:31.283	( groans ) 
700	01:10:35.103	01:10:37.771	SOME OF MY POSTERITY MAY WISH 
701	01:10:37.773	01:10:39.773	TO SEE PROOF OF THE ODIOUS ABUSE 
702	01:10:39.775	01:10:42.877	OF MY CHARACTER IN NEWSPAPERS, PAMPHLETS 
703	01:10:42.879	01:10:46.014	AND LETTERS FOR THE PAST 30 YEARS. 
704	01:10:50.336	01:10:53.387	THE AURORA, APRIL '98! 
705	01:10:54.824	01:10:56.490	KEEP SEARCHING. 
706	01:11:16.878	01:11:18.979	ARE YOU SURE? 
707	01:11:18.981	01:11:20.915	YES. 
708	01:11:27.539	01:11:29.840	WE SHALL SEND FOR DR. RUSH. 
709	01:11:29.842	01:11:31.676	THERE IS NO NEED. 
710	01:11:31.678	01:11:34.428	NO NEED? NABBY! 
711	01:11:36.182	01:11:38.449	MOTHER, THERE IS NOTHING HE CAN DO. 
712	01:11:43.255	01:11:46.257	HE HAS CURED YOU ONCE. HE CAN CURE YOU AGAIN. 
713	01:11:46.259	01:11:50.010	I AM BEYOND DR. RUSH'S ART NOW, MOTHER. 
714	01:11:53.815	01:11:56.668	IT IS WORSE THAN BEFORE. I CAN FEEL IT. 
715	01:12:34.523	01:12:37.491	YOU MUST GRANT ME SOMETHING. 
716	01:12:38.811	01:12:40.645	ANYTHING. 
717	01:12:42.197	01:12:45.566	WHEN I AM GONE, 
718	01:12:45.568	01:12:48.936	YOU MUST NOT BEAR MY HUSBAND ILL. 
719	01:12:52.791	01:12:54.925	PROMISE ME. 
720	01:13:46.294	01:13:47.945	( crying ) ( kisses ) 
721	01:13:49.798	01:13:52.767	DO NOT CRY FOR ME. 
722	01:14:43.435	01:14:45.119	( crying ) 
723	01:15:54.506	01:15:58.142	OUR CHILDREN WILL WANT FOR NOTHING. 
724	01:16:00.846	01:16:02.964	AT THE VERY LEAST I OWE HER MEMORY THAT. 
725	01:16:06.100	01:16:09.036	SHE NEVER LOST HER FAITH IN YOU. 
726	01:16:10.772	01:16:12.490	NO. 
727	01:16:16.629	01:16:19.831	I'M SORRY SHE COULD NOT LIVE TO SEE MY SUCCESS. 
728	01:16:22.116	01:16:25.637	OUR LUCK IT SEEMED HAD CHANGED AT LAST. 
729	01:16:34.079	01:16:36.714	I AM SORRY TOO, COLONEL. 
730	01:18:05.454	01:18:07.471	AN ADMIRABLE LIKENESS... 
731	01:18:07.473	01:18:10.390	John: WHOSE ONLY PURPOSE NOW IS TO REMIND ME 
732	01:18:10.392	01:18:12.676	OF MY CURRENT STATE OF DECREPITUDE. 
733	01:18:15.514	01:18:17.331	WHEN WERE THEY PAINTED? 
734	01:18:17.333	01:18:20.084	Thomas: WHEN FATHER WAS PRESIDENT. 
735	01:18:20.086	01:18:22.920	THEY'D BEEN SITTING IN MR. STUART'S STUDIO 
736	01:18:22.922	01:18:24.689	ALL THIS TIME. 
737	01:18:24.691	01:18:26.140	THE WHITE HOUSE SHOULD HAVE THEM. 
738	01:18:29.410	01:18:31.378	Thomas: MR. STUART OFFERED TO DELIVER THEM. 
739	01:18:34.249	01:18:36.750	HE WAS TOLD NEITHER PRESIDENT MADISON 
740	01:18:36.752	01:18:38.786	NOR ANYONE ELSE LIVING IN THE WHITE HOUSE 
741	01:18:38.788	01:18:41.689	HAS ANY INTEREST IN THEM AT ALL. 
742	01:18:41.691	01:18:45.092	WE SHALL HAVE THEM HERE 
743	01:18:45.094	01:18:47.945	TO REMIND US OF ALL WE HAVE ACCOMPLISHED. 
744	01:19:15.974	01:19:18.442	WELL? ALLOW ME TO FINISH. 
745	01:19:37.712	01:19:39.713	I HAVE NO ILLUSIONS 
746	01:19:39.715	01:19:43.150	THAT ANY SKETCHES I LEAVE BEHIND WILL BE RECEIVED 
747	01:19:43.152	01:19:44.618	BY THE PUBLIC WITH ANY FAVOR 
748	01:19:44.620	01:19:47.939	OR READ BY THEM WITH ANY INTEREST, YOU KNOW? 
749	01:19:47.941	01:19:49.340	JOHN. 
750	01:19:55.631	01:19:57.598	WHAT POSSIBLE USE COULD ANYONE HAVE 
751	01:19:57.600	01:20:00.234	FOR A SEVENVOLUME ACCOUNT OF SO MANY IMPULSIVE, 
752	01:20:00.236	01:20:02.436	TACTLESS, 
753	01:20:02.438	01:20:05.372	ILLCONSIDERED THINGS. 
754	01:20:05.374	01:20:07.692	RUBBISH! 
755	01:20:10.162	01:20:12.362	IF I HAD IT TO DO ALL OVER AGAIN, 
756	01:20:12.364	01:20:16.100	I WOULD BE A FARMING, SHOEMAKING DEACON 
757	01:20:16.102	01:20:18.502	LIKE MY FATHER. 
758	01:20:23.958	01:20:27.928	YEAH, ALTHOUGH I FEAR I NEVER WOULD HAVE WON YOU. 
759	01:20:27.930	01:20:30.314	NO, I CAN'T IMAGINE YOU A FARMING, 
760	01:20:30.316	01:20:32.649	SHOEMAKING DEACON'S WIFE. 
761	01:20:43.562	01:20:46.030	OLD AGE IS DARK 
762	01:20:46.032	01:20:47.965	AND UNLOVELY, SALLY. 
763	01:20:49.400	01:20:52.269	STILL, YOU HAVE MUCH TO BE HAPPY ABOUT. 
764	01:20:52.271	01:20:54.321	TRUE. 
765	01:20:55.657	01:20:59.243	IN A WEEK, YOU AND MR. ADAMS CELEBRATE ANOTHER ANNIVERSARY. 
766	01:20:59.245	01:21:01.612	YES. 
767	01:21:01.614	01:21:03.998	54 YEARS, IS IT NOT? 
768	01:21:05.934	01:21:08.002	54 YEARS. 
769	01:21:11.539	01:21:13.173	THERE WERE TIMES 
770	01:21:13.175	01:21:15.977	AS A YOUNG WOMAN WHEN I DESPAIRED 
771	01:21:15.979	01:21:18.362	EVER HAVING MR. ADAMS BESIDE ME. 
772	01:21:18.364	01:21:21.065	NOW... 
773	01:21:21.067	01:21:23.934	WE HAVE BEEN TOGETHER LONGER THAN WE WERE EVER APART. 
774	01:21:31.810	01:21:33.944	SALLY, THAT WAS THOUGHTLESS. I AM SORRY. 
775	01:21:36.848	01:21:39.533	I DID NOT MEAN TO GO ON SO. 
776	01:21:39.535	01:21:41.969	MY OWN SADNESS 
777	01:21:41.971	01:21:44.087	HAS NOT DIMINISHED THE JOY I TAKE 
778	01:21:44.089	01:21:46.624	IN WHAT YOU AND MR. ADAMS HAVE SHARED. 
779	01:21:50.161	01:21:52.496	YOU ARE A LOVELY 
780	01:21:52.498	01:21:55.982	AND GENEROUS GIRL, SALLY, 
781	01:21:55.984	01:21:58.919	AND OUR LIVES ARE MUCH RICHER BY HAVING YOU WITH US. 
782	01:22:02.406	01:22:04.341	SOMETIMES I FEAR I'M... 
783	01:22:06.845	01:22:10.114	AN UNWELCOME REMINDER OF 
784	01:22:10.116	01:22:13.851	OF MR. ADAMS'S DISAPPOINTMENT IN CHARLES. 
785	01:22:14.920	01:22:17.621	MR. ADAMS LOVES YOU AS I DO. 
786	01:22:18.890	01:22:21.659	AND WE'LL WISH YOU HERE ALWAYS. 
787	01:22:41.996	01:22:43.980	MRS. ADAMS? 
788	01:22:46.618	01:22:48.835	MRS. ADAMS. 
789	01:22:48.837	01:22:49.987	MRS. ADAMS! 
790	01:22:51.956	01:22:54.257	THOMAS! 
791	01:22:54.259	01:22:56.593	MR. ADAMS! 
792	01:22:56.595	01:22:59.179	COME QUICKLY! 
793	01:23:04.385	01:23:07.571	MRS. ADAMS, WAKE UP. 
794	01:23:07.573	01:23:09.206	MR. ADAMS. 
795	01:23:11.275	01:23:14.261	WHAT ARE YOU TALKING WHAT'S THE MATTER WITH HER? SHE WON'T WAKE. 
796	01:23:14.263	01:23:16.897	NONSENSE. HERE. THERE WE GO. 
797	01:23:16.899	01:23:18.699	( Sally gasps ) 
798	01:23:21.019	01:23:22.770	ABIGAIL! 
799	01:23:22.772	01:23:24.554	ABIGAIL! 
800	01:23:31.078	01:23:32.930	OH, JESUS, GOD! 
801	01:23:34.833	01:23:37.534	( mutters ) COME HERE. 
802	01:23:37.536	01:23:39.620	HELP ME, SALLY. 
803	01:23:41.356	01:23:44.041	Sally: COME ON. 
804	01:23:44.043	01:23:46.343	THERE WE GO. INSIDE. 
805	01:23:46.345	01:23:48.278	COME. CAN YOU WALK? 
806	01:23:56.487	01:23:58.789	( moaning ) 
807	01:24:07.999	01:24:10.033	( mumbling ) 
808	01:24:22.130	01:24:23.864	ABIGAIL. 
809	01:24:28.870	01:24:30.937	THERE WE ARE. 
810	01:24:33.725	01:24:35.659	NOW THERE YOU ARE. 
811	01:24:36.761	01:24:39.095	THERE WE GO. 
812	01:24:41.182	01:24:43.183	THERE YOU ARE. 
813	01:24:52.027	01:24:54.194	YOU'LL SEE IT. 
814	01:24:54.196	01:24:55.996	HYDRANGEA. 
815	01:24:55.998	01:24:57.598	DO YOU SEE IT? 
816	01:24:57.600	01:24:59.299	I BROUGHT YOU THAT. 
817	01:24:59.301	01:25:02.886	OH, YES. YEAH, IT'S EVERYWHERE NOW. 
818	01:25:06.073	01:25:08.542	OH, JOHN. 
819	01:25:11.596	01:25:13.864	THEY'VE BLOOMED. 
820	01:25:13.866	01:25:17.401	YEAH, YOU SEE? 
821	01:25:22.023	01:25:24.558	I KNEW THAT YOU WOULD COME BACK TO ME. 
822	01:25:24.560	01:25:27.595	JOHN, JOHN. I TOLD THAT DOCTOR 
823	01:25:27.597	01:25:29.597	THAT YOU WOULD SEE ME. 
824	01:25:32.033	01:25:34.935	I CAN FEEL IT. NO. 
825	01:25:34.937	01:25:37.103	NEVER, NO. 
826	01:25:37.105	01:25:40.340	AND I AM AMAZED 
827	01:25:40.342	01:25:42.609	I AM THE FIRST TO DEPART. 
828	01:25:46.197	01:25:49.266	I AM NOT GONNA LET YOU GO. 
829	01:25:49.268	01:25:50.951	I WILL NOT LET YOU GO. 
830	01:25:50.953	01:25:54.054	WE HAVE NO CHOICE IN THE MATTER, JOHN. 
831	01:25:54.056	01:25:55.922	OH, JOHN. 
832	01:25:58.493	01:26:01.928	BUT I WILL BE THERE 
833	01:26:01.930	01:26:03.997	FOR YOU AS THEY 
834	01:26:03.999	01:26:06.817	AS THEY AS THEY ARE NOW... 
835	01:26:06.819	01:26:08.869	FOR ME. ( labored breathing ) NO, YOU WILL WAIT FOR ME. 
836	01:26:08.871	01:26:11.305	YOU WILL WAIT FOR ME. ABIGAIL. 
837	01:26:15.042	01:26:16.710	ABIGAIL. 
838	01:26:16.712	01:26:19.079	DON'T GO AWAY FROM ME, MY FRIEND. 
839	01:26:23.551	01:26:26.286	DON'T GO AWAY FROM ME. 
840	01:26:27.888	01:26:31.458	ABIGAIL, MY FRIEND. 
841	01:26:41.353	01:26:43.454	THOMAS? 
842	01:26:49.427	01:26:52.229	THOMAS. 
843	01:28:00.648	01:28:03.750	I WISH I COULD LIE DOWN WITH HER AND DIE TOO. 
844	01:28:08.823	01:28:11.057	I CANNOT CONCEIVE 
845	01:28:11.059	01:28:14.594	THAT GOD WOULD CREATE SUCH A CREATURE AS HER 
846	01:28:14.596	01:28:18.632	TO SIMPLY LIVE AND DIE ON THE EARTH. 
847	01:28:21.535	01:28:24.137	THE LONGER I LIVE... 
848	01:28:26.941	01:28:28.608	THE MORE I READ, 
849	01:28:28.610	01:28:31.945	THE MORE PATIENTLY I THINK, 
850	01:28:31.947	01:28:33.447	THE MORE... 
851	01:28:35.450	01:28:38.385	ANXIOUSLY I INQUIRE, 
852	01:28:40.455	01:28:43.356	THE LESS I SEEM TO KNOW. 
853	01:28:47.178	01:28:48.962	( groans ) 
854	01:29:10.702	01:29:12.469	( footsteps approaching ) 
855	01:29:23.731	01:29:26.033	IS THERE ANYONE ELSE YOU WISH ME TO NOTIFY? 
856	01:29:27.702	01:29:30.037	THERE ARE SO FEW LEFT ALIVE 
857	01:29:30.039	01:29:32.505	WHO KNOW EITHER OF US. 
858	01:29:34.659	01:29:36.760	WHAT ABOUT MR. JEFFERSON? 
859	01:29:40.648	01:29:44.468	SURELY, HE WILL WISH TO SHARE YOUR SORROW. 
860	01:29:48.822	01:29:50.757	IF I SHOULD RECEIVE A LETTER FROM HIM... 
861	01:29:54.862	01:29:56.829	I WOULD NOT FAIL TO ANSWER IT. 
862	01:29:58.182	01:30:01.100	PERHAPS IF YOU WERE TO WRITE YOURSELF... 
863	01:30:03.754	01:30:07.290	THE MAN DID ME AND MY REPUTATION GREAT INSULT. 
864	01:30:10.561	01:30:12.412	HE HONORED AND SALARIED 
865	01:30:12.414	01:30:15.933	EVERY VILLAIN HE COULD FIND WHO WAS MY ENEMY. 
866	01:30:19.186	01:30:21.171	WELL... 
867	01:30:21.173	01:30:24.124	THAT IS WHY IT IS YOU 
868	01:30:24.126	01:30:27.377	WHO MUST SHOW THE MAGNANIMITY 
869	01:30:27.379	01:30:29.746	OF GREAT MINDS. 
870	01:30:29.748	01:30:32.248	I ALWAYS CONSIDERED YOU AND HIM... 
871	01:30:33.484	01:30:37.087	THE NORTH AND THE SOUTH POLES OF OUR REVOLUTION. 
872	01:30:38.589	01:30:42.359	SOME TALKED, SOME WROTE AND SOME FOUGHT TO PROMOTE 
873	01:30:42.361	01:30:43.960	AND ESTABLISH IT, BUT... 
874	01:30:45.730	01:30:47.647	YOU AND MR. JEFFERSON... 
875	01:30:49.400	01:30:51.635	THOUGHT FOR US ALL. 
876	01:31:17.594	01:31:20.413	John's voice: MY DEAR FRIEND, 
877	01:31:20.415	01:31:22.115	ONE TROUBLE NEVER COMES ALONE.
878	01:31:23.517	01:31:24.868	AND AT OUR AGES,
879	01:31:24.870	01:31:26.603	WE MAY EXPECT MORE AND MORE OF THEM,
880	01:31:26.605	01:31:28.672	EVERY DAY IN GROUPS,
881	01:31:28.674	01:31:31.775	AND EVERY DAY LESS FORTITUDE TO BEAR THEM.
882	01:31:31.777	01:31:34.761	IN THE YEARS SINCE OUR PARTING,
883	01:31:34.763	01:31:37.063	I HAVE LOST MY DAUGHTER.
884	01:31:37.065	01:31:39.015	NOW...
885	01:31:39.017	01:31:42.903	MY DEAR WIFE OF 54 YEARS,
886	01:31:42.905	01:31:44.938	HAS BEEN TAKEN AWAY FROM ME.
887	01:31:46.424	01:31:50.076	AND SHE GOES TO A COUNTRY WHERE THERE WILL BE NO WAR,
888	01:31:50.078	01:31:52.128	NOR ENVY, NOR JEALOUSY, ,
889	01:31:52.130	01:31:54.731	NOR RIVALRY OR PARTY.
890	01:31:58.002	01:32:00.520	I AM, SIR, ,
891	01:32:00.522	01:32:02.805	YOUR AFFLICTED FRIEND:,
892	01:32:02.807	01:32:04.507	JOHN ADAMS.
893	01:32:12.750	01:32:15.669	Jefferson's voice: MONTICELLO, APRIL THE SIXTH, ,
894	01:32:15.671	01:32:17.537	1819.
895	01:32:17.539	01:32:19.256	MY DEAR FRIEND,
896	01:32:20.891	01:32:24.811	TRIED MYSELF IN THE SCHOOL OF HUMAN AFFLICTION,
897	01:32:24.813	01:32:27.714	I KNOW WELL AND FEEL WHAT YOU HAVE LOST,
898	01:32:29.150	01:32:31.117	WHAT YOU HAVE SUFFERED, ARE SUFFERING
899	01:32:31.119	01:32:33.186	AND HAVE YET TO ENDURE.
900	01:32:33.188	01:32:35.155	THESE SAME TRIALS HAVE TAUGHT ME,
901	01:32:35.157	01:32:38.141	THAT FOR ILLS SO IMMEASURABLE,
902	01:32:38.143	01:32:40.827	TIME AND SILENCE ARE THE ONLY MEDICINES.
903	01:32:42.296	01:32:44.331	IT IS OF SOME COMFORT TO US BOTH,
904	01:32:44.333	01:32:46.433	THAT THE TERM IS NOT VERY DISTANT,
