1	00:04:08.455	00:04:10.256	BED, JOHN.
905	01:32:46.435	01:32:49.202	AT WHICH WE ARE TO DEPOSIT OUR SORROWS,
906	01:32:49.204	01:32:51.604	AND SUFFERING BODIES,
907	01:32:51.606	01:32:55.742	AND TO ASCEND TO AN ECSTATIC MEETING,
908	01:32:55.744	01:32:57.877	WITH THE FRIENDS WE HAVE LOVED AND LOST...
909	01:32:59.313	01:33:01.347	AND WHOM WE SHALL STILL LOVE,
910	01:33:01.349	01:33:03.216	AND NEVER LOSE AGAIN.
911	01:33:03.218	01:33:05.551	GOD SUPPORT YOU UNDER YOUR HEAVY AFFLICTION.
912	01:33:07.788	01:33:09.756	YOUR FRIEND, THOMAS JEFFERSON.
913	01:33:16.230	01:33:19.766	John's voice: YOU AND I HAVE PASSED OUR LIVES IN SERIOUS TIMES,
914	01:33:21.202	01:33:22.769	AND WE HAVE SUFFERED OURSELVES,
915	01:33:22.771	01:33:26.123	TO BE THE PASSIVE SUBJECTS OF PUBLIC DISCUSSION,
916	01:33:26.125	01:33:28.307	AND REAPED ANIMOSITY AND BITTERNESS.
917	01:33:29.994	01:33:31.794	I AM FIXED IN MY OPINIONS,
918	01:33:31.796	01:33:34.697	AND TOO OLD TO CHANGE THEM,
919	01:33:34.699	01:33:36.616	BUT YOU AND I OUGHT NOT TO DIE,
920	01:33:36.618	01:33:39.385	BEFORE WE HAVE EXPLAINED OURSELVES TO EACH OTHER.
921	01:33:39.387	01:33:41.988	Jefferson's voice: AS LONG AS THERE IS GOVERNMENT,
922	01:33:41.990	01:33:43.990	THERE WILL BE DIFFERENCES OF OPINION.
923	01:33:43.992	01:33:46.660	EVERYONE TAKES A SIDE,
924	01:33:46.662	01:33:49.646	IN FAVOR OF THE MANY OR THE FEW.
925	01:33:49.648	01:33:52.349	NOTHING NEW COULD BE ADDED BY YOU OR ME,
926	01:33:52.351	01:33:54.117	TO WHAT HAS BEEN SAID BY OTHERS,
927	01:33:54.119	01:33:55.835	AND WILL BE SAID IN EVERY AGE.
928	01:33:57.472	01:33:59.206	John's voice: WHETHER YOU OR I WERE RIGHT,
929	01:33:59.208	01:34:02.008	POSTERITY MUST JUDGE.
930	01:34:02.010	01:34:04.093	YET, I ASK OF YOU, ,
931	01:34:04.095	01:34:07.297	WHO SHALL WRITE THE HISTORY OF OUR REVOLUTION?,
932	01:34:08.316	01:34:11.017	WHO CAN WRITE IT?,
933	01:34:11.019	01:34:13.136	Jefferson's voice: YOU ASK WHO SHALL WRITE THE HISTORY,
934	01:34:13.138	01:34:15.721	OF OUR REVOLUTION.
935	01:34:15.723	01:34:17.674	NOBODY,
936	01:34:17.676	01:34:20.977	EXCEPT MERELY ITS EXTERNAL FACTS.
937	01:34:22.646	01:34:24.314	I PREFER TO LOOK BACK ON THOSE DAYS,
938	01:34:24.316	01:34:26.716	WHEN MASSACHUSETTS AND VIRGINIA,
939	01:34:26.718	01:34:29.252	LIVED AND ACTED IN PERFECT HARMONY.
940	01:34:36.027	01:34:37.961	MONTICELLO,
941	01:34:37.963	01:34:40.129	FEBRUARY 20TH,
942	01:34:40.131	01:34:42.198	1825.
943	01:34:42.200	01:34:44.467	Jefferson's voice: MY DEAR FRIEND,
944	01:34:44.469	01:34:49.039	I SINCERELY CONGRATULATE YOU ON THE HIGH GRATIFICATION,
945	01:34:49.041	01:34:51.107	WHICH THE ISSUE OF THE LATE ELECTION...
946	01:34:51.109	01:34:52.609	John quincy: ...MUST HAVE AFFORDED YOU.
947	01:34:54.378	01:34:56.446	IT MUST EXCITE INEFFABLE FEELINGS,
948	01:34:56.448	01:34:57.981	IN THE BREAST OF A FATHER,
949	01:34:57.983	01:35:00.150	TO HAVE LIVED TO SEE A SON...
950	01:35:02.569	01:35:05.388	CONTINUE.
951	01:35:05.390	01:35:06.956	MY DEAR, WOULD YOU MIND?
952	01:35:08.459	01:35:11.595	Louisa: IT MUST EXCITE INEFFABLE FEELINGS,
953	01:35:11.597	01:35:13.196	IN THE BREAST OF A FATHER,
954	01:35:13.198	01:35:14.931	TO HAVE LIVED TO SEE A SON,
955	01:35:14.933	01:35:18.401	TO WHOSE EDUCATION AND HAPPINESS HIS LIFE HAS BEEN DEVOTED,
956	01:35:19.804	01:35:22.171	SO EMINENTLY DISTINGUISHED,
957	01:35:22.173	01:35:24.107	BY THE VOICE OF HIS COUNTRY.
958	01:35:26.310	01:35:28.444	John: YES INDEED. YES INDEED.
959	01:35:30.398	01:35:33.816	ALTHOUGH, NO MAN WHO EVER HELD THE OFFICE OF PRESIDENT
960	01:35:33.818	01:35:37.387	WOULD CONGRATULATE A FRIEND, TO SAY NOTHING OF HIS SON, ,
961	01:35:37.389	01:35:38.955	ON OBTAINING IT.
962	01:35:40.274	01:35:43.626	NIGHTS OF REST TO YOU AND DAYS OF TRANQUILITY,
963	01:35:43.628	01:35:46.913	ARE THE WISHES I TENDER YOU WITH MY AFFECTIONATE RESPECTS.
964	01:35:48.382	01:35:49.949	THOMAS JEFFERSON.
965	01:35:53.053	01:35:54.588	WELL WELL WELL WELL.
966	01:35:57.341	01:36:00.376	NONE OF THE LETTERS I HAVE RECEIVED FROM MY FRIEND IN MONTICELLO...
967	01:36:03.147	01:36:05.115	HAVE EVER MEANT AS MUCH TO ME AS THAT ONE.
968	01:36:08.736	01:36:11.154	MR. JEFFERSON KNOWS MY HEART,
969	01:36:11.156	01:36:12.856	AS WELL AS ANY MAN LIVING.
970	01:36:15.993	01:36:17.527	HE WRITES THE TRUTH, YOU KNOW.
971	01:36:26.137	01:36:28.037	THAT BOY OVER THERE HAS MADE ME,
972	01:36:28.039	01:36:30.440	THE PROUDEST FATHER IN AMERICA.
973	01:36:33.510	01:36:36.129	TO PRESIDENT JOHN QUINCY ADAMS,
974	01:36:36.131	01:36:38.348	THE SIXTH PRESIDENT OF THESE UNITED STATES,
975	01:36:38.350	01:36:40.550	AND TO PRESIDENT JOHN ADAMS,
976	01:36:40.552	01:36:42.668	ON HIS 90TH BIRTHDAY.
977	01:36:42.670	01:36:46.006	MAY WE ALL HOPE TO ACHIEVE SUCH LONGEVITY.
978	01:36:46.008	01:36:47.591	HEAR, HEAR.
979	01:36:47.593	01:36:49.225	HEAR, HEAR.
980	01:36:50.928	01:36:54.163	YOU DO NOT DRINK, MR. ADAMS. I DO NOT CARE TO BE REMINDED
981	01:36:54.165	01:36:56.399	THAT I AM AN OLD DOTARD.
982	01:36:58.402	01:37:00.837	WELL, NEITHER DO WE, SIR. ,
983	01:37:02.673	01:37:04.107	( grunts ),
984	01:37:08.746	01:37:12.064	CONGRESS HAS GROWN INDOLENT AND PALSIED,
985	01:37:12.066	01:37:13.433	BEFORE THEIR CONSTITUENTS,
986	01:37:13.435	01:37:15.201	SO I INTEND TO TAKE A STRONG LEAD.
987	01:37:15.203	01:37:18.087	FATHER? HMM?,
988	01:37:18.089	01:37:19.689	ARE YOU LISTENING?,
989	01:37:21.842	01:37:23.876	AH. YEAH.
990	01:37:26.614	01:37:28.414	GO ON.
991	01:37:28.416	01:37:30.049	IN MY STATE OF THE UNION ADDRESS,
992	01:37:30.051	01:37:31.785	I INTEND TO PROPOSE A STRENGTHENING,
993	01:37:31.787	01:37:33.603	OF THE FEDERAL GOVERNMENT.
994	01:37:33.605	01:37:35.388	WE NEED TO RAISE TAXES.
995	01:37:35.390	01:37:38.191	THIS COUNTRY'S IN DIRE NEED OF SOME DECENT ROADS,
996	01:37:38.193	01:37:39.892	CANALS...
997	01:37:39.894	01:37:41.711	A NATIONAL UNIVERSITY, ( grunting )
998	01:37:43.080	01:37:44.647	A DEPARTMENT OF THE INTERIOR, ( laughs )
999	01:37:44.649	01:37:46.683	A NATIONAL CURRENCY.
1000	01:37:46.685	01:37:48.751	THEY WILL CALL YOU A MONARCHIST,
1001	01:37:50.053	01:37:52.088	KING ADAMS II.
1002	01:37:53.557	01:37:55.308	YOU MOVE TOO FAST.
1003	01:37:55.310	01:37:56.876	THERE IS NO TIME TO WASTE.
1004	01:37:56.878	01:37:58.344	AH.
1005	01:37:58.346	01:38:00.447	YOU SHOULD LOOK TO YOUR WIFE,
1006	01:38:00.449	01:38:02.816	FOR THE GUIDANCE THAT YOU SEEK, NOT ME.
1007	01:38:04.602	01:38:06.936	YOUR MOTHER WAS ALWAYS MY MOST FAITHFUL ADVISOR...
1008	01:38:10.841	01:38:12.308	AND THE WISEST.
1009	01:38:15.646	01:38:17.313	Trumbull: CONGRESS HAVE COMMISSIONED ME,
1010	01:38:17.315	01:38:19.181	TO COMMEMORATE THE 50TH ANNIVERSARY,
1011	01:38:19.183	01:38:21.951	OF THE BIRTH OF OUR PROUD REPUBLIC.
1012	01:38:21.953	01:38:23.553	MY HUMBLE RENDITION,
1013	01:38:23.555	01:38:25.521	OF THIS MOMENTOUS SCENE,
1014	01:38:25.523	01:38:27.056	FOR WHAT COULD HAVE BEEN MORE MOMENTOUS,
1015	01:38:27.058	01:38:28.658	IN THE HISTORY OF OUR YOUNG NATION,
1016	01:38:28.660	01:38:31.060	THAN THE SIGNING OF THE DECLARATION OF INDEPENDENCE,
1017	01:38:31.062	01:38:33.896	WILL HANG IN THE ROTUNDA OF THE CAPITOL.
1018	01:38:35.866	01:38:38.385	I OFFER TO YOU NOW FOR YOUR DELECTATION,
1019	01:38:38.387	01:38:41.171	AND, MAY I DARE TO HOPE, ,
1020	01:38:41.173	01:38:42.705	YOUR APPROVAL.
1021	01:38:51.098	01:38:52.515	( sighs ),
1022	01:39:02.476	01:39:04.110	ALL DEAD.
1023	01:39:07.698	01:39:09.332	SIR?,
1024	01:39:09.334	01:39:10.883	ALL DEAD...
1025	01:39:11.985	01:39:14.920	THE WHOLE LOT OF THEM,
1026	01:39:14.922	01:39:16.789	EXCEPT FOR ME AND JEFFERSON.
1027	01:39:20.894	01:39:22.429	YES, SIR.
1028	01:39:25.399	01:39:28.367	DOES THE PAINTING DO YOU JUSTICE?,
1029	01:39:28.369	01:39:30.520	MMM. ( clears throat ),
1030	01:39:31.371	01:39:33.490	A SHIN PIECE.
1031	01:39:33.492	01:39:37.260	Trumbull: I BEG YOUR PARDON? A SHIN PIECE, SIR.
1032	01:39:37.262	01:39:39.663	IT'S ALL ALL LEGS AND ANKLES.
1033	01:39:39.665	01:39:41.330	( chuckles ),
1034	01:39:42.582	01:39:44.834	YOU KNOW, I I AM INFORMED
1035	01:39:44.836	01:39:48.204	THAT ONE OF THE GREATEST TALENTS OF A PAINTER,
1036	01:39:48.206	01:39:52.274	IS THE CAPABILITY TO COMPREHEND A LARGE SPACE.
1037	01:39:52.276	01:39:54.744	HERR RUBENS, WHOSE CANVASES
1038	01:39:54.746	01:39:56.563	I ALWAYS PAUSED TO ADMIRE,
1039	01:39:56.565	01:39:59.582	WHEN I WAS STAYING IN HOLLAND, WAS A MASTER OF THIS.
1040	01:39:59.584	01:40:02.034	YOU, MR. TRUMBULL, ,
1041	01:40:02.036	01:40:04.854	ARE NO RUBENS.
1042	01:40:05.940	01:40:09.375	WELL, I DO NOT CLAIM TO BE A RUBENS, SIR. ,
1043	01:40:09.377	01:40:11.794	I WOULD, HOWEVER, REMIND YOU THAT ,
1044	01:40:11.796	01:40:13.345	HERR RUBENS NEVER PAINTED,
1045	01:40:13.347	01:40:16.498	SUCH A UNIQUELY AMERICAN SUBJECT.
1046	01:40:16.500	01:40:19.085	AS TO THE PAINTING'S SINGULARITY,
1047	01:40:19.087	01:40:20.619	I CAN OFFER NO OPINION.
1048	01:40:22.589	01:40:24.406	BUT I WILL SAY THIS,
1049	01:40:26.510	01:40:28.727	IT IS VERY BAD HISTORY.
1050	01:40:31.015	01:40:33.083	THE LIKENESSES HAVE BEEN VERY CAREFULLY RESEARCHED,
1051	01:40:33.085	01:40:35.451	NO SCENE SUCH AS YOU DEPICT HERE,
1052	01:40:35.453	01:40:37.053	EVER TOOK PLACE.
1053	01:40:37.055	01:40:39.455	THERE WAS NOT ONE MOMENT OR ONE DAY,
1054	01:40:39.457	01:40:41.557	WHEN ALL THE DELEGATES FROM THE CONGRESS GATHERED,
1055	01:40:41.559	01:40:43.693	TO RECORD THEIR SIGNATURES.
1056	01:40:43.695	01:40:45.912	THIS IS A MATTER OF DETAIL.
1057	01:40:45.914	01:40:48.114	MAY I REMIND YOU, SIR, ,
1058	01:40:48.116	01:40:51.166	THAT WE WERE ALREADY AT WAR?,
1059	01:40:51.168	01:40:54.336	NOW, CONTRARY TO YOUR TRANQUIL SCENE, ,
1060	01:40:54.338	01:40:55.872	YOUR SUBJECTS WERE SCURRYING,
1061	01:40:55.874	01:40:58.007	IN AND OUT OF PHILADELPHIA ALL SUMMER LONG,
1062	01:40:58.009	01:41:00.076	AFFIXING THEIR NAMES TO MR. JEFFERSON'S...
1063	01:41:01.645	01:41:05.481	HALLOWED PARCHMENT WHENEVER THEY HAPPENED TO BE IN TOWN.
1064	01:41:05.483	01:41:09.852	YOU WOULD NOT DENY THE ARTIST A CERTAIN... LICENSE?,
1065	01:41:09.854	01:41:12.121	DO NOT LET OUR POSTERITY,
1066	01:41:12.123	01:41:15.425	BE DELUDED WITH FICTIONS,
1067	01:41:15.427	01:41:17.026	UNDER THE GUISE OF POETICAL,
1068	01:41:17.028	01:41:19.194	OR GRAPHICAL LICENSE.
1069	01:41:19.196	01:41:22.265	IT IS A VERY COMMON OBSERVATION,
1070	01:41:22.267	01:41:24.167	IN EUROPE, MR. TRUMBULL, ,
1071	01:41:24.169	01:41:25.935	THAT NOTHING IS SO FALSE,
1072	01:41:25.937	01:41:27.870	AS MODERN HISTORY.
1073	01:41:27.872	01:41:30.956	WELL, I WOULD HASTEN TO ADD
1074	01:41:30.958	01:41:33.709	THAT NOTHING IS SO FALSE AS MODERN EUROPEAN HISTORY,
1075	01:41:33.711	01:41:36.396	EXCEPT MODERN AMERICAN HISTORY.
1076	01:41:38.465	01:41:41.017	IN PLAIN ENGLISH, SIR, ,
1077	01:41:43.303	01:41:46.022	I CONSIDER THE TRUE HISTORY OF THE AMERICAN REVOLUTION...
1078	01:41:49.360	01:41:51.194	AS LOST...
1079	01:41:58.101	01:41:59.536	FOREVER.
1080	01:42:25.061	01:42:27.797	I HAVE SOME SCRUPLES OF CONSCIENCE ABOUT...
1081	01:42:29.683	01:42:31.250	WHETHER I OUGHT TO BE PRESERVED,
1082	01:42:31.252	01:42:34.219	OR WHETHER IT WOULD BE CHARITY OF ME TO STUMBLE.
1083	01:42:36.606	01:42:38.107	STILL,
1084	01:42:38.109	01:42:41.744	STILL, I AM NOT WEARY OF LIFE.
1085	01:42:43.330	01:42:44.947	STRANGELY,
1086	01:42:44.949	01:42:46.615	I HAVE HOPE.
1087	01:42:48.418	01:42:50.402	YOU TAKE AWAY HOPE AND WHAT REMAINS?,
1088	01:42:50.404	01:42:52.889	WHAT PLEASURES? DO YOU FOLLOW ME, THOMAS?
1089	01:42:52.891	01:42:54.390	HMM?,
1090	01:42:54.392	01:42:56.359	IT'S GETTING LATE, FATHER.
1091	01:42:56.361	01:42:58.027	IS IT?,
1092	01:42:59.413	01:43:00.947	LET'S GO INSIDE.
1093	01:43:03.416	01:43:05.367	COME HERE, COME HERE.
1094	01:43:08.689	01:43:11.674	I HAVE SEEN A QUEEN OF FRANCE,
1095	01:43:11.676	01:43:15.060	WITH 18 MILLION LIVRES OF DIAMONDS ON HER PERSON.
1096	01:43:17.264	01:43:19.732	BUT I DECLARE,
1097	01:43:19.734	01:43:22.067	THAT ALL THE CHARMS OF HER FACE AND FIGURE,
1098	01:43:22.069	01:43:24.304	ADDED TO ALL THE GLITTER OF HER JEWELS,
1099	01:43:24.306	01:43:26.972	DID NOT IMPRESS ME AS MUCH,
1100	01:43:26.974	01:43:29.208	AS THAT LITTLE SHRUB...
1101	01:43:30.927	01:43:33.312	RIGHT THERE.
1102	01:43:33.314	01:43:34.947	NOW YOUR MOTHER ALWAYS SAID,
1103	01:43:34.949	01:43:36.682	THAT I NEVER DELIGHTED ENOUGH,
1104	01:43:36.684	01:43:38.517	IN THE MUNDANE.
1105	01:43:40.570	01:43:44.206	BUT NOW I FIND IF I LOOK AT EVEN THE SMALLEST THING...
1106	01:43:49.479	01:43:52.514	MY IMAGINATION BEGINS TO ROAM THE MILKY WAY.
1107	01:44:03.610	01:44:05.511	REJOICE EVERMORE.
1108	01:44:07.948	01:44:10.616	WHAT'S THAT, FATHER? REJOICE EVERMORE.
1109	01:44:11.952	01:44:14.420	WELL, IT'S A PHRASE FROM SAINT PAUL, YOU FOOL. ,
1110	01:44:16.590	01:44:18.357	REJOICE EVERMORE.
1111	01:44:18.359	01:44:20.810	REJOICE EVERMORE!,
1112	01:44:20.812	01:44:22.679	( chuckles ),
1113	01:44:22.681	01:44:26.182	OH, I WISH THAT HAD ALWAYS BEEN IN MY HEART AND ON MY TONGUE.
1114	01:44:28.418	01:44:30.553	OH.
1115	01:44:30.555	01:44:31.904	YOU KNOW, I AM FILLED
1116	01:44:31.906	01:44:33.589	WITH AN IRRESISTIBLE IMPULSE,
1117	01:44:33.591	01:44:37.693	TO FALL ON MY KNEES IN ADORATION RIGHT HERE.
1118	01:44:37.695	01:44:39.345	STOP IT. ( laughing, muttering )
1119	01:44:39.347	01:44:40.747	FATHER,
1120	01:44:44.751	01:44:46.752	( coughing ),
1121	01:44:48.455	01:44:51.590	OH, IF ONLY MY KNEES WOULD BEND LIKE THEY USED TO.
1122	01:44:57.013	01:44:59.349	( sighing, laughing )
1123	01:45:18.434	01:45:20.002	FATHER?,
1124	01:45:27.477	01:45:29.628	FATHER? ( grunts ),
1125	01:45:34.484	01:45:36.352	COME, IT'S TIME FOR BED, FATHER. ,
1126	01:45:36.354	01:45:39.355	WHAT? LET'S GET YOU TO BED.
1127	01:45:39.357	01:45:42.141	SALLY! SALLY!,
1128	01:45:42.143	01:45:43.775	COME. I CAN'T.
1129	01:45:43.777	01:45:45.894	YES. COME ON, FATHER.
1130	01:45:45.896	01:45:47.296	COME ON. COME, FATHER.
1131	01:45:47.298	01:45:48.948	John: I CAN'T.
1132	01:45:58.575	01:46:00.443	I NEED TO WRITE A LETTER,
1133	01:46:01.828	01:46:04.497	( groaning ),
1134	01:46:04.499	01:46:07.149	ARE YOU COMFORTABLE? ( grunts ),
1135	01:46:07.151	01:46:09.368	THOMAS? YES?,
1136	01:46:09.370	01:46:11.053	( panting ),
1137	01:46:15.458	01:46:17.760	TOMORROW IS THE FOURTH, YEAH?
1138	01:46:20.297	01:46:22.831	YES. IT IS, FATHER.
1139	01:46:22.833	01:46:26.269	IT WAS 50 YEARS AGO THAT OUR NATION WAS BORN.
1140	01:46:27.470	01:46:30.306	I MUST WRITE A LETTER TO JEFFERSON.
1141	01:46:30.308	01:46:32.325	FATHER, NO.
1142	01:46:32.327	01:46:34.226	TOMORROW WRITE TO HIM TOMORROW.
1143	01:46:34.228	01:46:36.045	( panting, grunting ) YOU CAN DO IT TOMORROW.
1144	01:46:39.082	01:46:40.750	GOOD.
1145	01:46:52.278	01:46:55.831	( wheezing, moaning )
1146	01:46:55.833	01:46:57.333	NO.
1147	01:47:17.187	01:47:19.121	( thunder rumbling ),
1148	01:47:28.114	01:47:30.699	( muttering ),
1149	01:47:30.701	01:47:34.019	NO, FATHER NO, FATHER. ,
1150	01:47:34.021	01:47:35.654	IT'S JULY THE FOURTH.
1151	01:47:35.656	01:47:37.573	IT WAS 50 YEARS AGO TODAY,
1152	01:47:37.575	01:47:39.275	OUR NATION WAS BORN.
1153	01:47:50.303	01:47:52.288	( crickets buzzing ),
1154	01:48:01.748	01:48:03.449	IT'S THE FOURTH.
1155	01:48:04.635	01:48:06.201	YES, SIR.
1156	01:48:06.203	01:48:08.070	OH.
1157	01:48:08.072	01:48:10.656	FETCH THE OTHERS.
1158	01:48:10.658	01:48:12.224	SALLY.
1159	01:48:23.720	01:48:25.787	( thunder rumbling ),
1160	01:48:25.789	01:48:28.758	( rain pattering ),
1161	01:48:28.760	01:48:31.476	( mumbling ) IS THAT CANNON FIRE?,
1162	01:48:31.478	01:48:34.780	FATHER, IT'S ONLY THUNDER. IT'S JUST THUNDER.
1163	01:48:38.268	01:48:41.871	( mumbling ) ISN'T THAT RIGHT, JOHN?
1164	01:48:43.139	01:48:44.907	JOHNNY?,
1165	01:48:44.909	01:48:47.276	HELP ME, CHILD.
1166	01:48:47.278	01:48:49.061	HELP ME, CHILD.
1167	01:48:50.229	01:48:51.997	HELP ME, CHILD.
1168	01:49:00.373	01:49:01.841	ABIGAIL.
1169	01:49:08.949	01:49:10.549	ABIGAIL.
1170	01:49:15.689	01:49:18.123	IT IS NO MATTER.
1171	01:49:18.125	01:49:19.658	YOU'RE MINE.
1172	01:49:22.011	01:49:23.863	IT'S TIME.
1173	01:49:28.134	01:49:29.918	( crickets chirping ),
1174	01:49:46.319	01:49:48.754	( sniffles ),
1175	01:49:48.756	01:49:50.672	( crying ) ( fly buzzing ),
1176	01:50:07.240	01:50:09.525	( thunder rumbling ),
1177	01:50:09.527	01:50:12.344	( wheezing ),
1178	01:50:14.681	01:50:16.382	THOMAS JEFFERSON.
1179	01:50:17.650	01:50:19.384	( crying ),
1180	01:50:22.405	01:50:24.006	THOMAS JEFFERSON...
1181	01:50:27.343	01:50:29.044	SURVIVES.
1182	01:51:30.240	01:51:33.008	John's voice: MY DEAREST FRIEND,
1183	01:51:33.010	01:51:34.910	WHETHER I STAND HIGH OR LOW,
1184	01:51:34.912	01:51:37.145	IN THE ESTIMATION OF THE WORLD,
1185	01:51:37.147	01:51:38.880	MY CONSCIENCE IS CLEAR.
1186	01:51:40.517	01:51:42.751	I THANK GOD I HAVE YOU,
1187	01:51:42.753	01:51:46.121	FOR A PARTNER IN ALL THE JOYS AND SORROWS,
1188	01:51:46.123	01:51:48.691	ALL THE PROSPERITY AND ADVERSITY OF MY LIFE...
1189	01:51:50.360	01:51:52.328	TO TAKE A PART WITH ME IN THE STRUGGLE.
1190	01:51:57.166	01:52:00.869	Abigail's voice: SHOULD I DRAW YOU THE PICTURE OF MY HEART,
1191	01:52:00.871	01:52:03.372	YOU WOULD KNOW WITH WHAT UNDESCRIBABLE PLEASURE,
1192	01:52:03.374	01:52:05.608	I HAVE SEEN SO MANY SCORES OF YEARS,
1193	01:52:05.610	01:52:07.610	ROLL OVER OUR HEADS...
1194	01:52:09.178	01:52:12.147	WITH AN AFFECTION HEIGHTENED AND IMPROVED BY TIME.
1195	01:52:15.017	01:52:16.752	NOR HAVE THE DREARY YEARS OF ABSENCE,
1196	01:52:16.754	01:52:19.655	IN THE SMALLEST DEGREE EFFACED FROM MY MIND,
1197	01:52:19.657	01:52:23.459	THE IMAGE OF THE DEAR, UNTITLED MAN TO WHOM I GAVE MY HEART.
1198	01:52:25.428	01:52:27.663	YOU COULD NOT BE,
1199	01:52:27.665	01:52:30.232	NOR DID I WISH TO SEE YOU,
1200	01:52:30.234	01:52:31.850	AN INACTIVE SPECTATOR.
1201	01:52:35.672	01:52:37.740	John's voice: NO, POSTERITY, ,
1202	01:52:37.742	01:52:40.208	YOU WILL NEVER KNOW HOW MUCH IT COST US,
1203	01:52:40.210	01:52:42.778	TO PRESERVE YOUR FREEDOM.
1204	01:52:42.780	01:52:44.780	I HOPE THAT YOU WILL MAKE A GOOD USE OF IT.
1205	01:52:46.783	01:52:49.451	IF YOU DO NOT,
1206	01:52:49.453	01:52:51.019	I SHALL REPENT IN HEAVEN,
1207	01:52:51.021	01:52:52.671	THAT I EVER TOOK HALF THE PAINS...
1208	01:52:54.357	01:52:56.191	TO PRESERVE IT.
1209	01:53:05.201	01:53:08.470	( theme music playing ),
